name,subtitle,backers,goal,pledged,usd_pledged,created_at,launched_at,deadline,state_changed_at,category,location,staff_pick,is_in_post_campaign_pledging_phase,state,campaign_id,scrape_date,days_left,description
The Every Day Calendar,A personal gold star system for your habits,2305,35000.0,593352.09,593352.09,9/6/2018 6:24,10/23/2018 22:59,11/22/2018 23:59,1542902364,Technology,San Francisco,True,False,successful,b6c4465227,2/27/2025,,Description could not be generated
Magnic Microlights: Smallest contactless dynamo bike lights,"Bicycle lights in brake shoes powered by eddy current generators: no mechanical friction, cables or wheel magnets. With newest Cree LED",1129,70000.0,109264.0,124398.1555,2/16/2018 2:40,11/7/2018 2:00,12/22/2018 5:00,1545426000,Technology,Borgholzhausen,True,False,successful,b658e84317,2/27/2025,,Description could not be generated
"SpectraSaber - Multicolor, UltraBright, Scrolling Lightsaber",A new LED Light Saber using the latest electronic technologies and equipped with multiple high-end features.,49,10000.0,23706.0,23706.0,5/29/2012 23:01,6/20/2016 10:46,7/18/2016 10:00,1468807201,Technology,Los Angeles,True,,successful,b5f3ae4170,2/27/2025,,Description could not be generated
The First Desktop 3D Hologram Printer - by LitiHolo,"Make true laser-recorded holograms of people, computer graphics, CAD designs, or 3D art, printed right on your own 3D Hologram Printer.",186,30000.0,127996.9,127996.9,2/14/2021 3:30,3/4/2021 4:00,4/3/2021 3:00,1617390021,Technology,Newport News,True,,successful,b41ba6e78e,2/27/2025,,"1. Description: Bring the impossible into your very own workspace with LitiHolo's First Desktop 3D Hologram Printer! With our groundbreaking technology, transform people, computer graphics, CAD designs, or 3D art into lifelike, laser-recorded holograms. Create captivating, multidimensional displays with a printer designed for convenience, innovation, and above all, magic. Let's change the 3D game—join the holographic revolution!"
Mimic Method Pronunciation and Flow Trainer for...*SQUAWK!?,"Perfect your foreign language pronunciation and ""flow"" through musical speech therapy and personal accent training.",174,10000.0,14742.0,14742.0,2/7/2014 8:31,5/20/2014 21:02,6/19/2014 21:02,1403182944,Technology,New York,True,,successful,b2da34a9de,2/27/2025,,"2. Description: At Mimic Method, we believe in embracing the rhythms and flows of different tongues. Our unique language-learning program harnesses the power of music therapy and personalized accent training to help you master foreign pronunciation. Dance through the intricacies of language and become fluent not just in words, but in culture and emotion too. Join us, and let your conversations be as melodious as they are meaningful."
Noon Design Studio: The only natural dye production house in the US,Noon Design turns the beauty of nature into naturally dyed fabrics for designers and artists by using new technology.  Think pomegranate and walnuts.,89,4500.0,4775.0,4775.0,12/31/2009 3:20,2/1/2010 4:24,3/16/2010 12:59,1268715613,Technology,Chicago,True,,successful,ad9e3d7f54,2/27/2025,,"3. Description: Welcome to Noon Design Studio, where we explore the rich hues of nature through fabric artistry. Creating the only natural dye production house in the US, we use cutting-edge technology to transform elements like pomegranate and walnut into stunning, naturally dyed fabrics. For designers, artists, and anyone in love with nature's palette, join us, and let's paint the world with colors that breathe."
Fahrenheit 2451 - Preserve Your Data in a Sapphire Disk,"Preserve your most precious memories for thousands of years. The only storage medium that resists fire, water and time.",341,43000.0,45461.0,50950.22436,5/11/2015 17:29,6/16/2015 15:50,7/16/2015 14:30,1437028213,Technology,Grenoble,True,,successful,a9d4e15a09,2/27/2025,,"4. Description: In the age where digital memories can fade away unluckily, Fahrenheit 2451 offers an eternal solution. Preserve your most cherished memories on a Sapphire Disk designed to resist fire, water, and the merciless passing of time. From personal letters to wedding vows, keep a piece of your heart alive for thousands of years. Because your story, is timeless."
XOXO Festival,"A festival this September in Portland, Oregon bringing together artists and toolmakers to celebrate disruptive creativity.",735,125000.0,175511.0,175511.0,5/20/2012 22:44,5/23/2012 2:19,6/16/2012 7:00,1339801218,Technology,Portland,True,False,successful,a9515d58ad,2/27/2025,,"5. Description: This September, be a part of XOXO Festival in Portland, Oregon. A convergence of artistic minds and innovative toolmakers, we celebrate the spirit of disruptive creativity. Join us for three days of inspired conversation, spontaneous collaboration, and explosive ideas. Let's redefine creativity, together."
PSDR - Pocket HF SDR Transceiver with VNA and GPS,"Rugged, Pocket-Sized Software Defined HF/Shortwave Transceiver. Open Source Hardware & Software. Includes Vector Network Analyzer & GPS",256,60000.0,66197.0,66197.0,11/2/2014 7:08,1/14/2015 13:01,2/13/2015 13:01,1423803666,Technology,American Fork,True,,successful,a850de967f,2/27/2025,,"6. Description: With the PSDR - Pocket HF SDR Transceiver, robust communication seamlessly meets portability. This pocket-sized innovation boasts not just a software-defined radio but also a Vector Network Analyzer and GPS. Whether you're an amateur radio enthusiast or a professional, the PSDR opens up a world of opportunities. Walk, talk, connect- all in your back pocket."
DIY Virtual Reality Open Source Future,"To make Virtual Reality, well, a reality, we need VR software to flourish. We've made accessible hardware a reality, now onto software!",1238,25000.0,62909.0,62909.0,11/14/2014 14:56,11/18/2014 11:54,12/10/2014 15:59,1418198340,Technology,San Francisco,True,,successful,a6bf7b0338,2/27/2025,,7. Description: Join us as we push boundaries with the DIY Virtual Reality Open Source Future project. Building on the momentum of accessible
Quadshot – an aerobatic blend of RC helis and planes,"Quadshot is an R/C aircraft that hovers like a helicopter and flies like a plane. Do stunts, hack it, take aerial video, or just fly!",293,25000.0,84005.0,84005.0,6/28/2011 5:10,8/4/2011 11:44,9/18/2011 11:44,1316317525,Technology,Santa Cruz,True,,successful,a697120e2d,2/27/2025,,Description could not be generated
Milwaukee MakerFest 2013,Milwaukee MakerFest celebrates people who make and the curiosity and creativity that drives them,94,3200.0,3533.0,3533.0,7/29/2013 10:12,9/4/2013 8:33,10/4/2013 8:33,1380846791,Technology,Milwaukee,True,,successful,a62868f84b,2/27/2025,,Description could not be generated
L3D Cube: The 3D LED Cube from the Future,music + internet + 3D LEDS = L3D Cube.  Create and share in 3D.  Join the future!,689,38000.0,252678.0,252678.0,11/12/2014 18:31,11/24/2014 19:05,1/6/2015 12:59,1420520340,Technology,Brooklyn,True,,successful,a30d44d10e,2/27/2025,,Description could not be generated
Fly12 Cycling Accessory | 1080p Camera & Front Light Combo,"Cycliq, makers of the world's first rear facing cycling camera/light combo, now brings you Fly12 for the front of your bike in 1080p!",1720,245000.0,668721.0,519791.0021,11/17/2014 20:18,2/13/2015 5:01,3/12/2015 17:00,1426150813,Technology,Perth,True,,successful,a2442851a3,2/27/2025,,"1. Description: Welcome to the next level of cycling safety - Fly12 Cycling Accessory, acting as both a 1080p camera and a front light for your bike! Born from the innovative minds of Cycliq, creators of the world's first rear-facing cycling camera/light combo, Fly12 is robust, versatile and reliable. Our campaign aims to provide you with a tool to illuminate your evening rides and record lifelike footage. Capture your experience on the tarmac, trails and beyond like never before."
The Fenik No-Ice Cooler,"No Ice, No Electricity, EVER.",562,70000.0,82597.11,82597.11,8/8/2018 0:25,9/12/2018 23:04,10/12/2018 23:04,1539356663,Technology,Boston,True,False,successful,a059e4eb52,2/27/2025,,"2. Description: Imagine this - A cooler that requires no ice, no electricity and still keeps your food and drinks chilled! The Fenik No-Ice Cooler is the next evolution in portable refrigeration, utilizing a completely natural system to get the job done. Our project hopes to revolutionize the way you enjoy the outdoors. Never worry about ice melts or power runs anymore!"
Computing: a Documentary of the Human Experience,A transmedia project engaging audiences of all ages in the story of the technology that has changed humanity.,349,25000.0,30329.66,30329.66,11/3/2011 4:49,11/28/2011 9:34,1/3/2012 17:59,1325584740,Technology,Mountain View,True,,successful,9fbdf32c39,2/27/2025,,"3. Description: Technology and humanity, interconnected in ways that have forever changed how we live, learn, and create. 'Computing: a Documentary of the Human Experience' endeavors to bring this story to light. We aim to inspire audiences through this transmedia project- featuring a mixture of interviews, demonstrations, and historical analysis. Help us showcase this cornerstone of modern society in an engaging, entertaining and educational manner."
BSides Vancouver 2014,"BSidesVancouver is a technical security conference that is free for attendees, open to the community and features low vendor influence.",67,5000.0,5811.0,5306.999534,8/23/2013 15:14,1/22/2014 5:39,2/8/2014 4:00,1391803218,Technology,Vancouver,True,False,successful,9ef2ff5059,2/27/2025,,"4. Description: Welcome to BSides Vancouver 2014. We are committed to providing attendees with a technical security conference free of commercial influence. Our project aims to build an event focused on open community discussion and knowledge sharing, fostering an environment of inclusivity and innovation. Join us in creating a platform where the key issues and solutions in the world of IT security are discussed!"
GoPano micro - Capture 360º videos from an iPhone 4,The GoPano micro is a lens for the iPhone 4 to make 360º panoramic videos! Snap the lens to your iPhone & record complete 360º action.,2685,20000.0,169209.18,169209.18,3/30/2011 7:31,3/31/2011 8:20,5/15/2011 8:20,1305418857,Technology,Pittsburgh,True,,successful,9ec6685328,2/27/2025,,"5. Description: Step into the future of mobile videography with the GoPano micro. This unique lens accessory for iPhone 4 allows you to capture 360º panoramic videos, immersing your audience in the very essence of the moment. Our goal is to transform the way you record and share your memories. From parties to scenic drives, never miss a moment from any angle!"
BioCurious: A Hackerspace for Biotech.  The Community Lab for Citizen Science,"A hackerspace is a place for collaboration, learning, and community support.  The model has been wildly successful for IT and hardware, lets try BIO!",239,30000.0,35319.9,35319.9,5/11/2010 13:41,6/27/2010 2:46,9/24/2010 8:10,1285287309,Technology,Mountain View,True,,successful,9ea16706dc,2/27/2025,,"6. Description: BioCurious is bringing the successful model of hackerspaces to the field of biotech. Our project seeks to build a community lab that encourages collaboration, promotes learning and nurtures innovation. We invite citizen scientists, hobbyists and biotech enthusiasts to integrate knowledge, develop Fresh ideas and contribute to the realm of scientific discovery. Let's hack biology together!"
Grove Ecosystem - Grow Fresh Food In Your Home,"The Ecosystem is a fun, beautiful way for you to grow fresh food in your home, all year long. Designed and built by engineers from MIT.",552,100000.0,412181.0,412181.0,8/26/2015 5:05,11/3/2015 9:35,12/11/2015 1:00,1449766800,Technology,Boston,True,,successful,9bd0ab5731,2/27/2025,,7. Description: The Grove Ecosystem delivers an innovative approach
The Solar Pocket Factory:  an Invention Adventure,We are two inventors working to revolutionize the world of small-scale solar panels.  Follow our story and make awesome solar things!,1174,50000.0,77504.56,77504.56,7/24/2012 21:49,8/16/2012 0:00,9/15/2012 0:00,1347638429,Technology,Manila,True,,successful,9a5ea81424,2/27/2025,,Description could not be generated
OFF Pocket,A privacy accessory for mobile phones to block all signals.,668,35000.0,56447.0,56447.0,4/20/2012 2:49,8/2/2013 23:21,8/28/2013 3:00,1377630041,Technology,Brooklyn,True,,successful,9a2815f149,2/27/2025,,Description could not be generated
Raspberry Shake 4D- Detect earthquakes & “invisible” motion!,"The world is SHAKINGGG! You can see it ALL with your very own seismograph! A Home ""Science"" Monitor with Raspberry Pi technology.",321,7000.0,92699.0,92699.0,7/1/2017 5:34,7/13/2017 21:05,8/17/2017 21:05,1502975109,Technology,Seattle,True,,successful,99e889fdd0,2/27/2025,,Description could not be generated
Make Flappy Box - DIY Game Kit,Make Flappy Box is a DIY Game Kit that lets you make a customizable physical game using electronics.,160,6000.0,6854.0,6854.0,2/22/2014 16:58,3/4/2014 21:24,4/3/2014 20:24,1396527842,Technology,New York,True,,successful,94265daa10,2/27/2025,,"1. Description: Get creative and enter the world of interactive gaming with Make Flappy Box, your do-it-yourself game kit! Craft your version of the timeless flappy game using easy-to-use electronic components. This is more than just a gaming experience; it's an exciting journey into the world of circuitry, design, and coding. Make your personalized game today!"
Notti: A More Beautiful Smart Light,This beautifully designed app-controlled light provides highly customized visual notifications and other useful info from your phone,904,5000.0,55568.0,55568.0,4/8/2014 15:14,10/20/2014 22:50,11/19/2014 23:50,1416412236,Technology,Los Angeles,True,,successful,92acb8c1b7,2/27/2025,,"2. Description: Introducing Notti, the smart light that illuminates your space while connecting you with the digital world. Manage your lighting environment and receive immersive notifications, all through your smartphone. Elegant, customizable, and intelligent, Notti pertains beauty and function in a modern design - truly a brilliant supplement to your lifestyle."
Rainforest Connection - Phones Turned to Forest Guardians,Technology to stop illegal logging and poaching on-the-spot. It's our answer to climate change & mass extinctions.,2844,100000.0,167299.81,167299.81,2/10/2013 9:43,6/24/2014 21:50,7/29/2014 21:50,1406641860,Technology,San Francisco,True,,successful,923ed379ab,2/27/2025,,"3. Description: Lend Mother Nature a hand with Rainforest Connection, a transformative tech solution to detect and deter illegal logging and poaching. By reusing old smartphones, our technology listens for harmful activities on the spot, providing us - and local authorities - real-time alerts. Join us in our mission for a sustainable future and help us protect the forests!"
The Community Microscope Kit,Explore the invisible microscopic world around you with an affordable microscope kit you construct yourself.,357,20000.0,41357.0,41357.0,5/2/2018 7:15,5/16/2018 8:59,6/28/2018 0:00,1530115200,Technology,New Orleans,True,False,successful,911cef1648,2/27/2025,,"4. Description: Embark on an incredible voyage to the unseen world with The Community Microscope Kit! It's an affordable, assemble-yourself kit designed to ignite your curiosity and learning. Break barriers, expand horizons, and discover microcosmos in a fun, interactive way without breaking the bank. Jump into the realm of the invisible and explore the profound!"
imitone: Mind to Melody,"Compose music with your voice, or any instrument, live.  Works with all your favorite music software.",2433,20000.0,90517.2,90517.2,8/6/2013 9:49,3/12/2014 0:36,4/11/2014 0:36,1397147761,Technology,Ames,True,,successful,8f8a91f612,2/27/2025,,"5. Description: Ever thought of crafting melodies with your voice or favorite instrument in real-time? imitone is here to make that dream a reality. Compose music intuitively with the help of our innovative software that captures your musical ideas and translates them into musical notes. Perfect for amateurs or seasoned musicians, imitone collapses the gap between creativity and melody."
Power Laces,"Power Laces- a cool piece of ""Future Tech"" that every kid of the 80s wanted, and can also improve the life of those with with motor disabilities.",278,25000.0,25024.5,25024.5,7/17/2010 6:44,8/29/2010 21:06,10/11/2010 14:59,1286780410,Technology,San Francisco,True,,successful,8c8f59380b,2/27/2025,,"6. Description: Step into the future with Power Laces, the ""future tech"" footwear that wowed us in the 80s! Not only fun and fascinating, these high-tech shoelaces can also benefit those with motor disabilities by making shoe wearing a breeze. Join us as we bring fantasy to life, kick-starting an innovative and inclusive project."
ALOH : The World’s First Floating Plasma Toroid Lamp,Discover a groundbreaking blend of art and tech—experience the unique glow of our xenon-powered plasma toroid that transforms any space,252,3000.0,115637.0,115637.0,2/19/2024 13:36,10/2/2024 16:00,11/22/2024 12:00,1732248001,Technology,New York,True,False,successful,8715e455b6,2/27/2025,,"7. Description: Illuminate your surroundings with ALOH, the world's first floating plasma toroid lamp. Balancing science and aesthetics, the xenon plasma light bathes your room in a warm, magical glow. As much a work of art as a technical marvel, ALOH profoundly transforms your living or working space."
The Effect of Lunar Gravity on Grapevine Berry Quality,We seek funding for experimental research exploring the effect of moon gravity on the quality of grapevine berries.,53,2500.0,2536.0,4269.985663,5/10/2014 6:26,5/15/2014 19:48,6/12/2014 1:15,1402506911,Technology,Lisbon,True,,successful,865361c75c,2/27/2025,,8. Description:
Wonderblend - A Combat Robot made by Highschoolers,"Wonderblend is a giant, 120 pound killing machine made by teenagers.  Try to imagine what would happen if lawnmower and a Harley had a baby. ",47,1000.0,1210.01,1210.01,4/24/2010 12:48,5/2/2010 2:40,6/1/2010 18:00,1275386410,Technology,Portland,True,,successful,8575deff40,2/27/2025,,Description could not be generated
Digitsole: The first interactive insole to heat your feet,"Digitsole is the first connected insole on the market controlled via your smartphone - warm your feet, track your distance and calories",606,40000.0,90074.0,90074.0,7/24/2014 20:58,9/3/2014 0:05,11/2/2014 0:05,1414857923,Technology,Nancy,True,,successful,8532abccb4,2/27/2025,,Description could not be generated
VERVE: Plug the world into your computer,"Interact with your computer in a whole new way. Play a favorite game or app using light, motion, magnets and more. No coding required!",409,20000.0,38617.0,38617.0,9/18/2013 16:29,10/24/2013 1:46,11/26/2013 2:46,1385405172,Technology,Irvine,True,,successful,811387140a,2/27/2025,,"1. Description: Welcome to a revolutionary interactive experience with VERVE, a revolutionary platform that enables you to integrate the physical world with your computer effortlessly. VERVE allows you to play your favorite games or apps using motion, light, magnets and more, creating an immersive, powerful, and seamless user experience like no other. Rewrite your definition of fun technology, no coding skills needed. Let your imagination roam free with VERVE!"
Vidcode: A Coding App Created with Girls in Mind,Vidcode teaches girls computer programming by enabling them to create video effects with code.,526,25000.0,31803.0,31803.0,8/8/2014 2:50,9/22/2014 12:51,10/22/2014 12:51,1413953473,Technology,New York,True,,successful,80bcd57bdc,2/27/2025,,"2. Description: Bring magic to life with Vidcode. Specifically designed to inspire young girls to dive into the world of programming, Vidcode harnesses the engaging nature of video creation. With Vidcode, girls can learn coding concepts by creating video effects, combining creativity, art, and the sciences. Empower the next generation of female leaders in STEM, spark a tech revolution among young girls!"
LARQ Bottle - Water Purification in a Self-Cleaning Bottle,No more stinky water bottles.  LARQ harness UV-C LED light to eliminate 99.9999% of bio-contaminants from your water and bottle.,12758,30000.0,1374021.0,1374021.0,9/21/2017 2:12,11/7/2017 20:57,12/7/2017 20:57,1512651436,Technology,San Francisco,True,False,successful,7d675db445,2/27/2025,,"3. Description: Imagine a world where your water bottle is forever fresh and drink-ready. That's LARQ - innovative water purification in a self-cleaning bottle. Leveraging powerful UV-C LED light technology, LARQ eradicates 99.9999% of impurities from your water and your bottle. Never worry about ""stinky"" water bottles again. Hydrate in confidence. Embrace the future of drinkware with LARQ."
Build your own cat playhouse with BLOCKS - again and again!,"Create structures by clicking various elements together, simply unlock to start-over. A clean & healthy toy for both you and your cat.",322,5500.0,23873.0,29737.16993,12/8/2014 20:45,12/18/2014 1:15,1/17/2015 1:15,1421428539,Technology,Amsterdam,True,,successful,7766ee9071,2/27/2025,,"4. Description: Give your feline friends the ultimate play experience with BLOCKS, a versatile, revolutionary cat playhouse. Design and build various structures using interlocking elements. Create a new play scene for your cat whenever the mood strikes, and easily unlock to start over. Hygienic, easy to assemble, and endlessly entertaining, BLOCKS is your cat's new favorite toy, and yours too!"
"ROCKI Wifi Music System, From Every Phone, To All Speakers","Free Your Music - From Every Phone, To All Speakers, For Everyone. ROCKI Wifi Music System, Multi-room, Multi-User, Multi-Speakers",2362,50000.0,222197.0,222197.0,11/6/2013 12:57,11/25/2013 23:00,12/20/2013 17:00,1387530017,Technology,New York,True,,successful,77341de505,2/27/2025,,"5. Description: Say hello to the future of home audio – ROCKI WiFi Music System. Unchain your music from your phone and let it fill your home. ROCKI integrates seamlessly with ALL speakers and phones, creating an immersive multi-room, multi-user, multi-speaker audio experience. Your soundtracks. Your soundscapes. Set your music free with ROCKI!"
TEAM 696: FIRST Robotics - Clark Magnet High School,"We are high school students in La Crescenta, CA spending our free time in the name of building awesome robots.",116,2000.0,3344.01,3344.01,1/6/2013 6:45,1/21/2013 5:25,3/9/2013 18:00,1362823240,Technology,La Crescenta,True,,successful,73e2ece0ec,2/27/2025,,"6. Description: Building robots is not just about science, it's about teamwork, dedication, and passion. That's what TEAM 696 from Clark Magnet High School embodies. We're a bunch of high school students from La Crescenta, CA dedicating our free time to build not just robots, but the future. Support our quest in inspiring the next generation of tech titans!"
Lenzhound Wireless Lens Motor Control System,A super-affordable wireless follow focus system for indie filmmakers. It's open source and Arduino compatible too!,297,46500.0,104456.9,104456.9,10/23/2013 1:57,11/22/2013 1:04,12/29/2013 1:04,1388250256,Technology,San Luis Obispo,True,,successful,73a31bf539,2/27/2025,,7. Description: Film as you've always wished
"EBO, Your Smart & Interactive Family Companion Robot","A mobile, self-charging, family-friendly robotic companion that allows you to connect with your loved ones at all times.",1572,77600.0,1974051.0,254124.4019,4/17/2021 14:54,5/6/2021 20:02,6/9/2021 10:00,1623204000,Technology,Hong Kong,True,False,successful,70e913ce44,2/27/2025,,Description could not be generated
Grain35: Beautiful 35mm Film Grain Scans For Your DSLR Video,"Grain35 is an affordable set of 35mm film grain scans for use in broadcast, indie film, advertising, or any other digital video project",255,15000.0,26206.0,26206.0,3/17/2012 5:13,3/21/2012 7:30,4/11/2012 12:59,1334120343,Technology,Minneapolis,True,,successful,704b755ae6,2/27/2025,,Description could not be generated
Grant Gongthung a Greenhouse,Grant Gongthung a Greenhouse is seeking to do exactly that. All-season growth would go a long way in these parts. Let's make it work!,39,600.0,1555.0,1457.331119,6/16/2014 11:03,7/1/2014 20:28,7/31/2014 20:28,1406809687,Technology,Tashigang,True,,successful,6e3d7dc492,2/27/2025,,Description could not be generated
Ultrasonic Levitation Machine - Learn the science of gravity,Use soundwaves to levitate objects with this real working device.  Create a levitation engine or maybe a new hoverboard technology.,351,10000.0,39607.0,39607.0,7/17/2014 7:18,8/12/2014 0:02,10/11/2014 0:02,1412956948,Technology,Los Angeles,True,,successful,6ba9d12a6a,2/27/2025,,1. Ultrasonic Levitation Machine - Learn the science of gravity
EcoGarden: The World's Smartest Interactive Ecosystem,A smart miniature greenhouse and self-sustaining aquarium.,391,700000.0,1001167.41,109401.6677,5/12/2018 22:44,9/4/2018 23:58,10/4/2018 23:00,1538665204,Technology,Stockholm,True,False,successful,6a146c810e,2/27/2025,,"Description: Journey into the fascinating world of physics with our Ultrasonic Levitation Machine project. We're not weaving magic, but providing a hands-on experience to levitate objects using soundwaves. Uncover the mysteries of gravity and imagine - you might just shape the future of levitation engines or hoverboard technology!"
Plasma Speaker,We're putting together kits to build plasma arc speakers for everyone to enjoy.,240,2000.0,18574.0,18574.0,8/5/2011 9:08,8/11/2011 9:17,10/9/2011 14:59,1318143542,Technology,Seattle,True,,successful,69cac15eac,2/27/2025,,2. EcoGarden: The World's Smartest Interactive Ecosystem
SLATE: Interactive Display for Tangibles,"An interactive display for children to build, test, share, and explore with tangible toolkits.",58,2500.0,3695.0,3695.0,5/22/2011 2:50,5/22/2011 3:22,7/21/2011 3:22,1311189736,Technology,Stanford,True,,successful,6686b65e07,2/27/2025,,"Description: Are you passionate about sustainable living? Our EcoGarden Kickstarter project blends nature with tech, introducing a smart greenhouse that also functions as a self-sustaining aquarium. Cultivate your green thumb, observe the lifecycle of fishes and enjoy tranquillity, all in the comfort of your home!"
Backyard Brains: Operation Publication,We created open-source tools to record neurons. Now we wish to publish experiments that help teachers and amateurs use our kits.,57,1350.0,1484.0,1484.0,2/2/2011 7:58,12/29/2011 17:17,1/12/2012 5:20,1326316839,Technology,Ann Arbor,True,,successful,6425d0b8e7,2/27/2025,,3. Plasma Speaker
Wölff: Art at your fingertips,Want to create beautiful and fast presentations of art that will dazzle your students and colleagues? Wölff is your tool.,253,20000.0,20043.0,20043.0,4/1/2014 17:59,4/5/2014 20:14,5/4/2014 5:00,1399150810,Technology,New Haven,True,,successful,61869a060a,2/27/2025,,Description: Imagine creating your own concert hall with a DIY speaker kit. Our Kickstarter campaign brings Plasma Speaker project that lets you assemble your own Plasma arc speaker. Dive into the entrancing world of sound and physics and feel the music come alive!
Mail Pilot: Email Reimagined,"You've never used email this intuitively. Get your email done, and get on with your day,",1623,35000.0,54205.86,54205.86,1/17/2012 13:20,1/20/2012 21:21,2/28/2012 1:00,1330362018,Technology,Blacksburg,True,,successful,6.18E+08,2/27/2025,,4. SLATE: Interactive Display for Tangibles
