name,subtitle,backers,goal,pledged,usd_pledged,created_at,launched_at,deadline,state_changed_at,category,location,staff_pick,is_in_post_campaign_pledging_phase,state,campaign_id,scrape_date,days_left,description
Adventures with Orphan Annie & Hot Metal Type,We're turning up the heat on letterpress! A non-profit restores an Orphan Annie Monotype Sorts Caster to make metal type.,129,5000.0,8116.0,8116.0,1/28/2011 4:52,2/14/2011 4:03,4/2/2011 10:00,1301709616,Technology,Portland,True,,successful,5e78666f7a,2/27/2025,,"Description: Stimulate curiosity, creativity, and mastery through play with SLATE – an interactive display for children. Children can build, test, and explore a myriad of concepts with our tangible toolkits. Let's ignite young minds, foster a love for learning, and make knowledge tangible!"
"Solar Cow, Send Underprivileged Kids to School.","Reward electricity as an incentive for sending kids to school. Selected as ""Time magazine's 100 Best invention"".",715,30000.0,100684.0,100684.0,8/8/2020 15:49,11/16/2020 23:33,1/9/2021 16:00,1610179200,Technology,New York,True,False,successful,5c4339b654,2/27/2025,,5. Backyard Brains: Operation Publication
Knut: Stay Connected,A WiFi enabled device with interchangeable sensors and a mobile app.,408,25000.0,55421.0,55421.0,4/27/2012 4:55,5/22/2012 3:16,7/6/2012 3:16,1341515768,Technology,Boston,True,,successful,5bf7106fbe,2/27/2025,,"Description: We've unlocked the brain's secrets with our open-source neuron recording kits. Our Kickstarter campaign, Operation Publication, lets us advance academic science from laboratories into classrooms and homes. Participate in our journey and help make neuroscience accessible to everyone!"
Snapstagram - Just Prints,Square photos for unsquare people. We specialize in the highest standard of Instagram Prints. Hand delivered to your doorstep.,839,3000.0,14040.38,14040.38,3/24/2012 23:49,4/4/2012 12:38,5/4/2012 12:38,1336106310,Technology,Columbus,True,,successful,5b234657bc,2/27/2025,,"1. Description: Immerse in the nostalgic charm and vibrant visuals of prints with Snapstagram - Just Prints. Each square photo captures your unforgettable moments and delivers them straight to your doorstep. Our premium Instagram prints boast the finest quality and showcase living memories beyond digital screens. Display, gift, or store them for prosperity, and let these beautiful prints enliven your space."
Soundlazer,"The Open Source, Hackable Parametric Speaker.  Focus a beam of sound at objects or into your head!",612,48000.0,126473.04,126473.04,2/23/2012 2:00,3/21/2012 4:15,5/20/2012 4:15,1337458519,Technology,Burbank,True,,successful,5aefcec4f6,2/27/2025,,"2. Description: Soundlazer is not just another speaker - we’re taking sound to the next level. The Open Source, Hackable Parametric Speaker allows you to focus a beam of sound just like a flashlight. Project/pinpoint sound onto objects or even into your head for a completely private listening experience. Immerse in the world of sound that goes beyond just hearing."
RetroStone - Ultimate RetroGaming Console,"With RetroStone rediscover your childhood video games! Alone or with friends (up to 5 players), in the train or on your TV!",1299,30000.0,200615.0,246214.7012,1/11/2018 0:11,2/23/2018 21:01,4/2/2018 20:01,1522670498,Technology,Paris,True,,successful,5a6bc629e9,2/27/2025,,"3. Description: Jump back in time and discover the nostalgia of 8-bit games with RetroStone. Our Ultimate RetroGaming Console allows up to 5 players to compete, collaborate, and relive their childhood video games. Whether on a train, a plane, or in front of your TV, RetroStone is your gateway to the golden age of gaming."
Niwa: The world’s first smartphone-controlled growing system,"The world’s first smartphone-controlled plant growing system that enables you to grow the freshest, healthiest food on Earth.",565,100000.0,151173.67,151173.67,4/16/2014 23:12,5/13/2014 1:11,6/22/2014 1:11,1403370669,Technology,San Francisco,True,,successful,5a2a634566,2/27/2025,,"4. Description: Niwa revolutionalizes the way you grow, care, and enjoy fresh foods. Being the world’s first smartphone-controlled plant growing system, it empowers you to produce the freshest, healthiest food right in your home. From adjusting light to control irrigation, everything's at fingertips. Discover urban farming with Niwa - healthy living, simplified!"
OCEARCH -Fund Critical Shark Research with Open Sourced Data,Fund our next expedition to tag and research Great White Sharks in the North Atlantic while open sourcing the collected data to all.,1471,150000.0,154702.07,154702.07,3/31/2016 0:54,5/23/2016 21:48,6/23/2016 9:00,1466643600,Technology,New York,True,False,successful,51263b5df6,2/27/2025,,"5. Description: OCEARCH isn't just for Shark enthusiasts, but for anyone passionate about marine life, open-data, and science exploration. Fund our next expedition to tag Great White Sharks in the North Atlantic and share the collected data with the world. Join us in breaking barriers in the world of marine biology and open-sourced data."
The Choosatron: Interactive Fiction Arcade Machine,The Choosatron is a Choose Your Own Adventure® inspired story printer. Wi-Fi connected and fully hackable!,570,22000.0,75080.0,75080.0,3/1/2012 1:23,7/29/2013 22:52,8/31/2013 10:00,1377914437,Technology,Minneapolis,True,,successful,4fdcc81eb1,2/27/2025,,"6. Description: Dive into epic adventures with The Choosatron. This distinct Interactive Fiction Arcade Machine, inspired by Choose Your Own Adventure® stories, prints out captivating narratives based on your choices. Connected via Wi-Fi and fully hackable, Choosatron delivers an unforgettable journey each time the start button is pressed."
Bring true Collaborative Consumption to Denver CO,Ever find yourself knowing your neighbors have tools you need to finish a project but don't know how to approach them?,58,3500.0,4034.0,4034.0,4/15/2014 1:19,4/30/2014 0:06,5/30/2014 0:06,1401379563,Technology,Denver,True,,successful,4efcb0148c,2/27/2025,,"7. Description: Envision a community where borrowing tools becomes easy as saying ‘Hello’? That’s precisely what we aim to achieve - a true Collaborative Consumption in Denver CO. Empower your community, reduce redundancy, and form warm relationships with your neighbors, all the while saving resources."
My N3RD: Connect and Control Anything from Anywhere,My N3RD is a revolutionary Wi-Fi product that allows you to control any device from your Smart Phone. No Internet or Router required.,963,50000.0,102153.76,102153.76,10/4/2013 1:52,1/10/2014 5:21,2/24/2014 5:21,1393190504,Technology,Olathe,True,,successful,48ca609a27,2/27/2025,,8. Description: Control your world from anywhere
Bitsbox | monthly coding projects for kids,A free website where kids code apps for real devices. Subscribers get boxes packed with new programming projects every month!,2943,45000.0,253696.0,253696.0,9/4/2014 3:48,12/9/2014 0:16,1/23/2015 0:16,1421943368,Technology,Boulder,True,,successful,488b24841c,2/27/2025,,Description could not be generated
~Archive: a Knowledge Tool by the Brooklyn Institute,"It's not an archive. It's a tool. Help us develop the technology to save countless old, out-of-print, and/or rare academic texts.",204,7500.0,9211.0,9211.0,3/30/2012 6:27,4/1/2012 22:00,5/16/2012 22:00,1337176818,Technology,Brooklyn,True,,successful,484526593f,2/27/2025,,Description could not be generated
121C Boards: The Spacecraft Inspired Skateboard,The ultimate skateboard crafted of pure carbon fiber upcycled from the production of modern day rockets!,188,10000.0,44353.0,44353.0,5/30/2015 3:10,7/23/2015 2:06,8/22/2015 2:06,1440180379,Technology,Los Angeles,True,,successful,46e19bc165,2/27/2025,,"1. Description: Unearth your passion for skateboarding with 121C Boards! Experience a ride that is not only thrilling but also boldly eco-friendly. Our advanced skateboards are made from actual carbon fiber discarded from rocket production. Every board is a revolutionary fusion of aerospace technology and skateboarding, promising durability, strength, and an ultra-smooth ride. Join our space-grade skateboard movement and roll towards a greener future!"
Airblock: The Modular and Programmable Starter Drone,"The first modular drone that can be turned into a hovercraft, car, and more! It does stunts through drag-and-drop programming.",5307,100000.0,829506.0,829506.0,9/20/2016 3:31,10/18/2016 20:58,12/14/2016 21:00,1481720400,Technology,San Francisco,True,False,successful,4477a563f5,2/27/2025,,"2. Description: Meet Airblock, a revolutionary drone for an innovative mind! This modular, customizable drone can transform into a hovercraft, car, and countless other creations. With intuitive drag-and-drop programming, kids and adults alike can master robotic stunts and learn coding in the most interactive, fun way imaginable. Support our Airblock and let's develop the future of interactive technology, one modular block at a time!"
The Bright Eyes Kit - DIY LED glasses to inspire programming,"Bright Eyes is a DIY kit that inspires people to learn programming and look cool while doing it! Glasses with 174 LEDs, enough said!",145,17500.0,17696.1,28542.64914,10/18/2012 17:44,11/2/2012 17:54,11/23/2012 18:54,1353668053,Technology,Hackney,True,False,successful,3edfc30cbd,2/27/2025,,"3. Description: Begin your coding adventure with the Bright Eyes Kit! These stylish 174-LED glasses offer not just a hip accessory, but also a brilliant way to learn programming. Assemble your Bright Eyes Glasses, write custom codes to display dazzling light patterns and make a fashion statement while nurturing your coding skills. Join our dream to illuminate the world of technology with Bright Eyes!"
Big Ocean Bottle - The Smart Bottle That Cleans Our Oceans,The water bottle that directly funds ocean plastic collection. NFC-enabled with companion app | Dual opening | Vacuum  insulation,2903,10000.0,212611.0,294262.3198,7/20/2021 21:35,9/14/2021 14:27,10/29/2021 14:27,1635488843,Technology,London,True,False,successful,3deb5bbc79,2/27/2025,,"4. Description: Big Ocean Bottle, not just a water bottle, it’s a mission to save our oceans from plastic debris. Our innovative NFC-enabled bottle comes with a companion app, dual opening, and robust vacuum insulation. Your every refill contributes directly to the ocean plastic collection, turning you into an active champion of the environment. Hydrate for the health of our oceans!"
"Control VR- The Future of Virtual Reality, Animation & more","Control VR is a next-generation wearable technology that turns your hands into the ultimate intuitive controller for PCs, VR and beyond",1161,250000.0,442227.84,442227.84,5/13/2014 10:25,6/6/2014 2:57,7/6/2014 2:57,1404586646,Technology,Los Angeles,True,,successful,3ce9bbe6f4,2/27/2025,,"5. Description: Introducing Control VR, your hands' ticket to the future! Our wearable technology deploys intuitive hand movement to control PC, Virtual Reality, and more. Say goodbye to controllers and keyboards and enter a new world of interactive experience. Get onboard with Control VR, and let's revolutionize how we touch, feel, and navigate digital realms."
Soundlazer VR - Surround yourself in a virtual sound cloud,This new directional speaker will change how you listen to music. Immerse yourself in a private sound cloud without disturbing others.,246,24750.0,68734.0,68734.0,2/2/2016 2:11,6/1/2016 21:06,7/31/2016 21:06,1469970416,Technology,Los Angeles,True,,successful,3b5c2100e2,2/27/2025,,"6. Description: Surround yourself in an immersive sound cloud with Soundlazer VR! This cutting-edge, directional speaker revolutionizes your music listening experience by creating a virtual sound envelope. Enjoy your tunes without the slightest compromise on the sound quality or disturbing others. Unleash the power of sound, experience the future of music with Soundlazer VR!"
London Layout: Pocket Sized,Creating an app and leaflet to build a complete user experience for an alternative London underground map,110,1100.0,1466.0,2346.827863,6/17/2013 20:14,9/23/2013 20:10,11/4/2013 7:59,1383523141,Technology,London,True,,successful,37b354726c,2/27/2025,,"7. Description: Navigate London effortlessly with London Layout: Pocket Sized! A user-friendly app and leaflet duo, providing a refreshing perspective on an alternative London underground map. Designed to enhance"
Introducing the Airdog ADII: The Future is Hands-Free,"The most intelligent, all-terrain, camera drone that follows you in action, anywhere.",256,250000.0,303588.0,303588.0,6/27/2017 5:39,7/12/2017 17:36,8/11/2017 17:36,1502444167,Technology,Palo Alto,True,,successful,34e34c8e4b,2/27/2025,,Description could not be generated
AIR-INK: The world's first ink made out of air pollution,"At the MIT Media Lab, we invented a device that captures air pollution. We turned this pollution into safe, high-quality ink for art.",688,14000.0,41076.0,29165.21693,11/3/2016 22:30,2/7/2017 21:18,3/9/2017 21:18,1489065522,Technology,Singapore,True,,successful,337491229d,2/27/2025,,Description could not be generated
Help Us Break A Speed World Record!,MIT reached 34 km/h in 1991. We are designing a human powered watercraft to hit 37 km/h and set a new world record!,80,2000.0,8104.0,7264.578036,9/9/2014 1:36,9/30/2014 9:54,10/30/2014 9:54,1414634050,Technology,Sherbrooke,True,,successful,3227867d35,2/27/2025,,Description could not be generated
Try iOS: iPhone App Development Course,Learn how to build iPhone apps by watching videos and coding in your browser.  No downloads needed.,5157,50000.0,152912.53,152912.53,7/6/2012 21:20,7/30/2012 7:01,8/29/2012 7:01,1346194878,Technology,Orlando,True,,successful,314972b570,2/27/2025,,"1. Description: Try iOS is an interactive learning journey designed to help aspiring developers learn to build iPhone apps using nothing more than their browser. No need for downloads or expensive software! Our course will provide you with insightful videos and immediate hands-on coding exercises. Join us, let’s make app development accessible for everyone!"
Dr. Tan's Supergrams,"A Tangram puzzle that comes to        
 3-D life before your eyes!",79,8000.0,9640.0,9640.0,1/1/2013 3:58,1/8/2013 22:05,2/5/2013 22:05,1360073138,Technology,Boston,True,,successful,30802cfde6,2/27/2025,,"2. Description: Introducing Dr. Tan's Supergrams - the tangram puzzle that leaps from 2D into the magical world of 3D. It's an artistic and intellectual experience that stimulates the mind and enriches your creativity through puzzle-solving. Crafted for individuals of all ages, it's a perfect fusion of learning and entertainment."
IKAWA | Home Coffee Roaster,Roast your own coffee at the touch of a button. New from IKAWA - inventors of the world's first digital micro roaster,366,80000.0,158019.0,242379.3884,4/17/2015 23:43,4/30/2015 16:17,6/1/2015 7:00,1433113212,Technology,London,True,,successful,2faf3cf093,2/27/2025,,"3. Description: Nothing compares to the heady aroma of freshly roasted coffee! IKAWA Home Coffee Roaster allows you to roast your own coffee beans at the simple touch of a button. Digitally driven for precision, our micro roaster delivers a rich, customized roasting experience for ultimate coffee connoisseurs. Enjoy a new way of indulging in your daily caffeine fix with IKAWA!"
Pi-Bot: The Next Great Tool for Learning Arduino Robotics!,The Pi-Bot is a uniquely designed (and affordable!) complete robot kit for anyone interested in building and programming robots!,1107,70000.0,113175.65,113175.65,1/5/2014 15:53,2/10/2014 3:08,4/11/2014 2:08,1397153338,Technology,Los Angeles,True,,successful,2de3c76186,2/27/2025,,"4. Description: Introducing the Pi-Bot - the ultimate kit for exploring the remarkable world of Arduino Robotics. Favored for its unique design and affordability, Pi-Bot lets you build, operate, and stress-test your robotic marvel. Ideal for hobbyists, students, and teachers alike, Pi-Bot offers an unrivaled learning experience at an unbeatable price."
"NODE: a modular, handheld powerhouse of sensors","World, meet NODE. With this modular, bluetooth enabled device, Variable Tech puts the power of practical sensors in your hands.",373,50000.0,76340.88,76340.88,2/15/2012 12:07,2/20/2012 6:43,3/24/2012 7:00,1332543626,Technology,Chattanooga,True,,successful,2d80401352,2/27/2025,,"5. Description: Meet NODE - the future of practical technology. NODE is a dynamic device packed with a powerhouse of modular sensors, connected through Bluetooth. Bring technology to your fingertips with NODE and unlock endless possibilities— from everyday utilities to scientific exploration."
ClockTHREE,"ClockTHREE is a Open Source Hardware clock,  that is Arduino compatible.  It helps you explore time though color and language!",25,1111.0,3656.0,3656.0,11/4/2010 18:22,11/16/2010 20:32,12/18/2010 12:59,1292648340,Technology,Washington,True,,successful,2bcdcab840,2/27/2025,,"6. Description: Timekeeping meets creativity in the ClockTHREE, an open-source hardware clock compatible with Arduino. ClockTHREE utilizes color and language to display time in unconventional but fascinating manners. It's not just a clock, it's an artistic statement— a visually unique timepiece to spark your imagination."
CogniToys: Internet-connected Smart Toys that Learn and Grow,"We bring toys to life with speech and a personality, allowing them to interactively engage and grow with a child.",2256,50000.0,275000.06,275000.06,1/24/2015 3:17,2/16/2015 21:27,3/18/2015 20:27,1426681653,Technology,New York,True,,successful,2b75d0055c,2/27/2025,,"7. Description: Introducing CogniToys, the smart toys that evolve right alongside your child. Equipped with Internet connectivity and a rich personality, CogniToys can engage in meaningful, educational interactions with your kid. Break the traditional toy paradigms and invest in a smarter playing experience for your child."
"FORM 1: An affordable, professional 3D printer","An affordable, high-resolution 3D printer for professional creators.",2068,100000.0,2945885.21,2945885.21,7/28/2012 6:26,9/26/2012 20:45,10/26/2012 20:45,1351255541,Technology,Cambridge,True,,successful,2ab3bd84c0,2/27/2025,,"8. Description: The FORM 1 breaks the barrier between creativity and complexity. Attractively priced and designed for professional creators, this high-resolution 3D"
TagBot: The Spray Paint Photo Booth,"I'm building a photo booth that will spray paint your likeness (or anything else) on paper, canvas, wood and more!",31,300.0,1010.99,1010.99,4/23/2012 6:35,4/25/2012 5:19,5/21/2012 7:30,1337556617,Technology,Orlando,True,,successful,257be5500e,2/27/2025,,Description could not be generated
Make/100 MusicCloth® Silhouette portrait,Weave Cassette tapes into your self portrait. (single and couple portraits are available),22,800.0,1531.0,1531.0,11/26/2018 17:26,1/3/2019 14:23,2/2/2019 14:23,1549088607,Technology,New York,True,,successful,23b3a61f19,2/27/2025,,Description could not be generated
Line-us: The little robot drawing arm,"A small robot arm that draws with a pen on paper anything you draw on screen. Sketch, share and subscribe to wonderful drawings!",1057,39000.0,71345.0,89256.56036,1/6/2017 23:31,2/1/2017 21:53,3/3/2017 21:53,1488549216,Technology,London,True,,successful,215d19ca9d,2/27/2025,,"1. Description: Get ready to unleash your creativity with Line-us! This tiny robotic drawing arm is a perfect intersection of art and technology. Line-us mimics your motion allowing you to draw or write on paper, while you are drawing on screen. Share your unique digital sketches with art-lovers everywhere, or subscribe to amazing artists and bring their sketches to life – all hands-free! Jump into a new era of collaborative art with Line-us!"
Cyber Cortex AV,AlienCortex AV is a powerful new multi-core Arduino-compatible platform with graphics and sound... and endless creative possibilities!,134,8500.0,24075.23,24075.23,5/5/2011 4:26,6/8/2011 19:58,7/8/2011 19:58,1310126333,Technology,Denver,True,,successful,1fe5500c25,2/27/2025,,"2. Description: Elevate your computing experience with the Cyber Cortex AV! This innovative system delivers Arduino-compatibility in a unique multi-core platform, complete with graphic and sound capabilities. Explore its vast potential in gaming, multimedia, and robotics, or venture into your own custom projects. With the power of Cyber Cortex AV, the opportunities for creative engineering are virtually limitless!"
Cubetto - Coding without screens for kids aged 3 and up,A hands on programming language for girls and boys aged 3 and up. Montessori learning meets LOGO Turtle. (Kickstarter Gold Edition),3373,100000.0,781823.0,781823.0,4/12/2017 17:58,6/20/2017 20:00,7/20/2017 20:00,1500552017,Technology,San Francisco,True,False,successful,1b3159015e,2/27/2025,,"3. Description: Delight your children with Cubetto – an engaging and interactive programming language toy designed to inspire the youngest of learners. Watch them explore the world of coding sans screen time. Cubetto combines playful offline coding blocks with a friendly wooden robot, promoting Montessori accepted hands-on learning. Turn coding into an adventure – no screens, just play!"
The Analog University: ECE 201 Electric Circuits & Systems I,Want to learn about electronic hardware like a fader? Take a self-paced university course in Electric Circuits and Systems for $15.00.,833,7200.0,14164.14,14164.14,5/22/2013 4:49,6/4/2013 4:18,8/3/2013 4:18,1375474739,Technology,Okemos,True,,successful,1975dda1fc,2/27/2025,,"4. Description: Delve into the captivating world of electronics with The Analog University! We offer a self-paced university-standard course on Electric Circuits and Systems for a fraction of a traditional university cost. Grasp complex concepts such as resistance, capacitance, and impedance. Dive deep into analyzing operational amplifiers, semi-conductor devices, and more. Be the master of electronic hardware!"
Klauf Light Bar: LED. Bright. Modular. Magnetic. Simple.,"A very bright, highly precise, warm, magnetic, extremely efficient, and modular remote phosphor / LED lamp.",279,10000.0,35796.25,35796.25,5/22/2015 10:10,7/23/2015 5:34,9/6/2015 5:34,1441488900,Technology,Research Triangle Park,True,,successful,18a1d62c50,2/27/2025,,"5. Description: Light up your life with Klauf Light Bar – a stunning fusion of design and technology! Our modular lighting system offers precision brightness control, warm ambience, and energy efficiency, all packaged in an elegant magnetic form. Configurable and adaptable, it's the perfect addition to any space whether you're creating, cooking, or simply relaxing. Make any space shine with Klauf!"
Blynk - build an app for your Arduino project in 5 minutes,"Platform with iOs and Android apps to control Arduino, Raspberry Pi and similar microcontroller boards over Internet.",2321,10000.0,49235.42,49235.42,8/21/2013 20:53,1/17/2015 1:21,2/15/2015 1:21,1423934491,Technology,New York,True,,successful,17175fd9fd,2/27/2025,,"6. Description: Blynk puts control in your hands! Our intuitive platform is here to simplify the smart home experience. Create useful IoT applications via your Android or iOS devices to control Arduino, Raspberry Pi, and similar microcontroller boards. Device control is now just one tap away! No coding expertise needed – just five minutes and an innovative idea are enough!"
Beard My Baby,A campaign to end Infant Beardlessness.,95,593.0,945.22,945.22,8/26/2012 3:54,1/16/2013 1:00,2/6/2013 12:59,1360126741,Technology,Austin,True,,successful,16fe4d488a,2/27/2025,,"7. Description: Turn heads and tickle funny bones with Beard My Baby – a campaign determined to put an end to Infant Beardlessness! With our fun, soft, and perfectly-sized"
"MagiMask - Immersive, High Definition Augmented Reality",Introducing our revolutionary MagiMask with unique optics and  tracking kit - easy-to-use AR package for all smartphones.,656,200000.0,610247.0,74615.83437,9/14/2018 20:35,10/16/2018 23:57,11/16/2018 0:57,1542301028,Technology,Oslo,True,False,successful,15edaadeac,2/27/2025,,Description could not be generated
ECE 202 / 203 - Electric Circuits & Systems II with Lab,Want to learn about electronic hardware like a 3-way speaker crossover? Take a self-paced university course for $15.00.,454,10800.0,15153.0,15153.0,6/11/2014 7:54,6/17/2014 4:51,8/16/2014 4:51,1408135877,Technology,Okemos,True,,successful,141673e79e,2/27/2025,,Description could not be generated
Empowered by the Sun,Bringing solar energy education to all!,201,20000.0,20544.0,20544.0,11/8/2018 4:06,6/4/2019 22:00,8/3/2019 22:00,1564840835,Technology,Tampa,True,,successful,136b444f77,2/27/2025,,Description could not be generated
Reboot Your Commute: Vektron Electric Folding Bike,A Bosch-powered electric bike that folds in seconds to transform how you get around in the city.,89,60000.0,92430.0,92430.0,7/22/2016 8:07,10/20/2016 3:01,11/24/2016 12:59,1479963542,Technology,Lakewood,True,,successful,0c01870b66,2/27/2025,,"1. Description: Imagine cruising through your city streets, beating the traffic, and arriving at work not just on time, but relaxed, recharged, and ready for the day, thanks to the Vektron Electric Folding Bike. Our incredible innovation, powered by Bosch, not only provides a seamless, sweat-free ride but folds up in a matter of seconds. Small enough to fit in a car trunk or under a desk, this is a perfect commuting companion. By making the switch to Vektron, you're not just revolutionizing your commute - you're reducing your carbon footprint! Reboot your commute today and join us as we redefine urban transportation, one pedal at a time."
Feles One for Bio-Imagineering,"The essential tools for biological research on microorganisms, plants, and more. Come learn, explore, and invent with biology",156,50000.0,89463.0,89463.0,2/7/2019 5:11,5/7/2019 20:22,6/6/2019 20:22,1559823767,Technology,Cambridge,True,False,successful,0ba007a0d7,2/27/2025,,"2. Description: Welcome to the world of Bio-Imagineering with Feles One! Our cutting-edge home laboratory station is designed for enthusiasts and experimentalists wishing to delve into the fascinating world of biology. Explore microorganisms, plants, and more with the essential tools designed for biological research and creation. With our kit, your kitchen can transform into a personal research lab. Whether you're a novice just starting out, a pro needing to refine your home setup or an educator looking to inspire the next generation of bio-innovators, Feles One is the perfect match. Dive into the thrilling world of biological exploration today!"
Singularity & Co. - Save the SciFi!,"Help us rescue unique, out-of-print sci-fi books from copyright limbo so that we can make them available online and as ebooks.",1392,15000.0,52275.66,52275.66,2/29/2012 5:55,3/4/2012 5:26,4/3/2012 4:26,1333398390,Technology,Brooklyn,True,,successful,097a439fa5,2/27/2025,,"3. Description: Welcome to Singularity & Co. - where we're on a mission to Save the SciFi! Imagine a universe where unique, out-of-print science fiction books are lost in the shadows of copyright limbo - their imaginative worlds and inspiring narratives forgotten! We're here to change that. Join our mission to rescue these literary treasures and make them accessible to readers everywhere as part of our online collection and as ebooks. By supporting our campaign, you're not just preserving remarkable stories but also supporting the authors and creators who envisioned them. Together, let's keep the magic of vintage SciFi alive and thriving!"
